Country,total_vaccinations,confirmed_cases,death_cases,iso_code,Continent,Population
Afghanistan,9822860,186393,7752,AFG,Asia,41128771
Africa,588182164,12271810,256129,,,
Albania,2940709,314561,3551,ALB,Europe,2842321
Algeria,,267777,6876,DZA,Africa,44903225
Andorra,154077,45793,154,AND,Europe,79824
Angola,21623361,102301,1912,AGO,Africa,35588987
Anguilla,24102,3620,10,AIA,North America,15857
Antigua and Barbuda,128267,8773,144,ATG,North America,93763
Argentina,108222546,9560307,129369,ARG,South America,45510318
Armenia,,426799,8635,ARM,Asia,2780469
Aruba,172764,42286,226,ABW,North America,106445
Asia,8441973077,166951613,1454429,,,
Australia,58251364,9554438,12111,AUS,Oceania,26177413
Austria,18904380,4807205,20390,AUT,Europe,8939617
Azerbaijan,13822079,799983,9752,AZE,Asia,10358074
Bahamas,355958,36745,822,BHS,North America,409984
Bahrain,3461910,661116,1511,BHR,Asia,1472233
Bangladesh,290671923,2006368,29298,BGD,Asia,171186372
Barbados,316999,92841,495,BRB,North America,281635
Belarus,13981294,994037,7118,BLR,Europe,9534954
Belgium,25750154,4425201,32263,BEL,Europe,11655930
Belize,496542,67309,680,BLZ,North America,405272
Benin,3681560,27316,163,BEN,Africa,13352864
Bermuda,132042,17356,148,BMU,North America,64184
Bhutan,1917605,60530,21,BTN,Asia,782455
Bolivia,14332894,1047198,22072,BOL,South America,12224110
Bonaire Sint Eustatius and Saba,,10897,37,,,
Bosnia and Herzegovina,,386474,15883,BIH,Europe,3233526
Botswana,2871301,325470,2770,BWA,Africa,2630296
Brazil,465620128,33924061,679275,BRA,South America,215313498
British Virgin Islands,41346,7131,63,VGB,North America,31305
Brunei,1259753,211132,225,BRN,Asia,449002
Bulgaria,4481873,1213429,37420,BGR,Europe,6781953
Burkina Faso,3134621,21128,387,BFA,Africa,22673762
Burundi,19346,46275,38,BDI,Africa,12889576
Cambodia,42893177,136908,3056,KHM,Asia,16767842
Cameroon,1854436,120215,1931,CMR,Africa,27914536
Canada,87748060,4102536,43000,CAN,North America,38454327
Cape Verde,839348,62184,410,CPV,Africa,593149
Cayman Islands,147628,29109,29,CYM,North America,68706
Central African Republic,1392969,14772,113,CAF,Africa,5579144
Chad,3873794,7437,193,TCD,Africa,17723315
Chile,61208204,4262916,59633,CHL,South America,19603733
China,3424838000,907270,5226,CHN,Asia,1425887337
Colombia,87079477,6265798,140845,COL,South America,51874024
Comoros,804403,8329,160,COM,Africa,836774
Congo,833210,24775,386,,,
Cook Islands,,6122,1,COK,Oceania,17011
Costa Rica,11585211,1044385,8740,CRI,North America,5180829
Cote d'Ivoire,17411265,85520,811,,,
Croatia,5265340,1189593,16350,HRV,Europe,4030358
Cuba,39483430,1108361,8529,CUB,North America,11212191
Curacao,254926,45127,282,CUW,North America,191163
Cyprus,1792456,562911,1115,CYP,Europe,1251488
Czech Republic,17778527,3994274,40531,CZE,Europe,10493986
Democratic Republic of Congo,4119787,92173,1390,,,
Denmark,13172055,3237406,6687,DNK,Europe,5882261
Djibouti,231653,15690,189,DJI,Africa,1120849
Dominica,67431,14852,68,DMA,North America,72737
Dominican Republic,15891754,631040,4383,DOM,North America,11228821
Ecuador,36843951,973870,35810,ECU,South America,18001000
Egypt,96161665,515645,24775,EGY,Africa,110990103
El Salvador,11127982,190818,4204,SLV,North America,6336392
England,126393690,16741,183,,,
Equatorial Guinea,488738,10087,103,GNQ,Africa,1674908
Estonia,2005691,591377,2628,ERI,Africa,3684032
Eswatini,746363,73290,1417,EST,Europe,1326062
Ethiopia,52509414,492375,7568,SWZ,Africa,1201670
Europe,1309574056,218481262,1906117,ETH,Africa,123379924
European Union,892890716,160401826,1121885,FLK,South America,3780
Faeroe Islands,,34658,28,FRO,Europe,53090
Falkland Islands,,1839,,FJI,Oceania,929766
Fiji,1519291,67673,873,FIN,Europe,5540745
Finland,12315719,1171034,5012,FRA,Europe,64626628
France,148757315,34021911,152439,GUF,South America,304557
French Polynesia,456943,75654,649,PYF,Oceania,306279
Gabon,569829,48511,306,GAB,Africa,2388992
Gambia,815861,12149,368,GMB,Africa,2705992
Georgia,2913546,1698020,16869,GEO,Asia,3744385
Germany,184075954,31119199,144552,DEU,Europe,83369843
Ghana,18396070,168127,1457,GHA,Africa,33475870
Gibraltar,,19938,105,GIB,Europe,32649
Greece,21263339,4474616,31377,GRC,Europe,10384971
Greenland,,11971,21,GRL,North America,56466
Grenada,89646,18786,234,GRD,North America,125438
Guatemala,18582031,1048193,19070,GTM,North America,17843908
Guernsey,157708,37408,445,GGY,Europe,63301
Guinea,6434120,8440,174,GIN,Africa,13859341
Guinea-Bissau,592514,69948,1271,GNB,Africa,2105566
Guyana,1017969,32516,838,GUY,South America,808726
Haiti,354635,352400063,2590689,HTI,North America,11584996
High income,2571540711,442319,10939,,,
Honduras,14837097,1366918,9524,HND,North America,10432860
Hong Kong,18115395,1987321,46886,HKG,Asia,7488865
Hungary,,202502,179,HUN,Europe,9967308
Iceland,,44087037,526530,ISL,Europe,372899
India,2052900354,6222788,157046,IND,Asia,1417173173
Indonesia,429156238,721,15,IDN,Asia,275501339
Iran,153299262,7418615,142209,IRN,Asia,88550570
Iraq,18982116,2448484,25321,IRQ,Asia,44496122
Ireland,11018994,1647605,7700,IRL,Europe,5023109
Isle of Man,,37794,114,IMN,Europe,84519
Israel,18215326,4592569,11399,ISR,Asia,9038309
Italy,139799775,21170600,172568,ITA,Europe,59037474
Jamaica,1472561,146608,3198,JAM,North America,2827377
Japan,302039059,13395634,33019,JPN,Asia,123951692
Jersey,237997,,,JEY,Europe,110778
Jordan,10040301,1715296,14083,JOR,Asia,11285869
Kazakhstan,,1449679,19025,KAZ,Asia,19397998
Kenya,20920745,337734,5672,KEN,Africa,54027487
Kiribati,156812,3430,13,KIR,Oceania,131232
Kosovo,1834540,257335,3173,,,
Kuwait,8179003,653730,2559,KWT,Asia,4268873
Kyrgyzstan,3172000,203776,2991,KGZ,Asia,6630623
Laos,11095306,211441,757,LAO,Asia,7529475
Latvia,2895716,867809,5900,LVA,Europe,1850651
Lebanon,5728684,1179481,10538,LBN,Asia,5489739
Lesotho,1077116,34040,702,LSO,Africa,2305825
Liberia,,7538,294,LBR,Africa,5302681
Libya,3680943,505220,6432,LBY,Africa,6812341
Liechtenstein,71364,18774,86,LIE,Europe,39327
Lithuania,4493638,1187213,9211,LTU,Europe,2750055
Low income,200829270,2214398,47446,,,
Lower middle income,4345663463,93927781,1324946,,,
Luxembourg,1331054,283214,1113,LUX,Europe,647599
Macao,1452931,791,6,MAC,Asia,695168
Madagascar,1666135,66491,1408,MDG,Africa,29611714
Malawi,3810791,87514,2669,MWI,Africa,20405317
Malaysia,71896876,4692800,35995,MYS,Asia,33938221
Maldives,949602,184485,307,MDV,Asia,523787
Mali,2797589,31232,739,MLI,Africa,22593590
Malta,1331025,113056,795,MLT,Europe,533286
Mauritania,3052866,62615,,MRT,Africa,4736139
Mauritius,2569905,244850,1013,MUS,Africa,1299469
Mexico,209673612,6803190,328006,MEX,North America,127504125
Moldova,2229252,541715,11,MDA,Europe,3272996
Monaco,,14138,11630,MCO,Europe,36469
Mongolia,,951735,61,MNG,Asia,3398366
Montenegro,677333,261934,2120,MNE,Europe,627082
Montserrat,4509,1068,2751,MSR,North America,4390
Morocco,55086912,1261816,8,MAR,Africa,37457971
Mozambique,24069038,229645,16248,MOZ,Africa,32969517
Myanmar,,614146,2216,MMR,Asia,54179306
Namibia,903935,169253,19434,NAM,Africa,2567012
Nauru,24005,4407,4072,NRU,Oceania,12668
Nepal,52867991,988327,1,NPL,Asia,30547580
Netherlands,36014629,8355508,11968,NLD,Europe,17564014
New Caledonia,462522,71410,22593,NCL,Oceania,289950
New Zealand,11512115,1642389,314,NZL,Oceania,5185288
Nicaragua,11639529,14807,1603,NIC,North America,6948392
Niger,4394310,9115,244,NER,Africa,26207977
Nigeria,61569219,261473,311,NGA,Africa,218541212
Niue,4180,,3147,NIU,Oceania,1934
North America,1041933805,108975338,1480020,PRK,Asia,26069416
North Macedonia,1857686,329172,9381,MKD,Europe,2093599
Northern Ireland,3957402,,,,,
Norway,11528498,1456493,3623,NOR,Europe,5434319
Oceania,74453952,11543988,16460,,,
Oman,7075878,395737,4628,OMN,Asia,4576298
Pakistan,286651460,1557134,30503,PAK,Asia,235824862
Palestine,3741181,691065,5688,PSE,Asia,5250072
Panama,8517984,954369,8425,PAN,North America,4408581
Papua New Guinea,644840,44798,663,PNG,Oceania,10142619
Paraguay,9257248,707109,19220,PRY,South America,6780744
Peru,81240425,3932838,214431,PER,South America,34049588
Philippines,159096198,3785869,60762,PHL,Asia,115559009
Pitcairn,117,,116608,,,
Poland,55197146,6080398,24645,POL,Europe,39857145
Portugal,24864753,5353103,681,PRT,Europe,10270865
Qatar,7339048,411405,66090,QAT,Asia,2695122
Romania,,3089651,374807,ROU,Europe,19659267
Russia,170939937,18365348,1466,RUS,Europe,144713314
Rwanda,26054302,132280,,RWA,Africa,13776698
Saint Helena,,4,,BLM,North America,10967
Saint Kitts and Nevis,64225,6467,46,KNA,North America,47657
Saint Lucia,122084,27966,385,LCA,North America,179857
Saint Vincent and the Grenadines,72257,3083,,MAF,North America,31791
Samoa,439507,9370,29,WSM,Oceania,222382
San Marino,,15405,118,SMR,Europe,33660
Sao Tome and Principe,223558,19965,75,,,
Saudi Arabia,,6115,9255,SAU,Asia,36408820
Scotland,12981262,810394,,,,
Senegal,2469499,87479,1968,SEN,Africa,17316449
Serbia,,2142148,16313,SRB,Europe,7221365
Seychelles,211021,45540,168,SYC,Africa,107118
Sierra Leone,3493386,7735,125,SLE,Africa,8605718
Singapore,14610422,1728995,1528,SGP,Asia,5975689
Sint Maarten (Dutch part),64027,,,SXM,North America,44175
Slovakia,5754313,2584276,20236,SVK,Europe,5643453
Slovenia,2996643,1088205,6705,SVN,Europe,2119844
Solomon Islands,505046,21544,153,SLB,Oceania,724273
Somalia,3648859,27020,1361,SOM,Africa,17597511
South Africa,37225158,4005124,101982,ZAF,Africa,59893885
South America,911579526,62335180,1316484,,,
South Korea,127613353,20160154,25144,KOR,Asia,51815810
South Sudan,1563496,17780,138,SSD,Africa,10913164
Spain,95548924,13245996,110713,ESP,Europe,47558630
Sri Lanka,39724661,666086,16574,LKA,Asia,21832143
Sudan,,63074,4958,SDN,Africa,46874204
Suriname,,80982,1380,SUR,South America,618040
Sweden,22798681,2539715,19358,SWE,Europe,10549347
Switzerland,15902328,3972622,13917,CHE,Europe,8740472
Syria,4494350,56419,3150,SYR,Asia,22125249
Taiwan,59766737,4652186,9026,TWN,Asia,23893394
Tajikistan,15441380,17786,125,TJK,Asia,9952787
Tanzania,19927742,37865,841,TZA,Africa,65497748
Thailand,140946594,4598725,31492,THA,Asia,71697030
Timor,1757560,23024,133,TLS,Asia,1341296
Togo,3262548,38125,280,TGO,Africa,8848699
Tokelau,3326,,,TKL,Oceania,1871
Tonga,200335,12554,12,TON,Oceania,106858
Trinidad and Tobago,1577484,171906,4057,TTO,North America,1531044
Tunisia,14819727,1134660,29105,TUN,Africa,12356117
Turkey,150892690,15889495,99341,TUR,Asia,85341241
Turkmenistan,,6328,,TKM,Asia,6430770
Turks and Caicos Islands,72837,8,36,TCA,North America,45703
Tuvalu,23746,169340,,TUV,Oceania,11312
Uganda,24859885,5295103,3628,UGA,Africa,47249585
Ukraine,,994693,116466,UKR,Europe,39701739
United Arab Emirates,,23368903,2335,ARE,Asia,9441129
United Kingdom,150752976,91823205,204774,GBR,Europe,67508936
United States,606935814,131989526,1032537,USA,North America,338289857
Upper middle income,5249580773,971728,2466494,,,
Uruguay,8715515,243195,7415,URY,South America,3422794
Uzbekistan,63619811,11730,1637,UZB,Asia,34627652
Vanuatu,287803,29,14,VUT,Oceania,326740
Venezuela,,536586,5763,VEN,South America,28301696
Vietnam,247726474,10785122,43094,VNM,Asia,98186856
Wales,7420392,,,,,
Wallis and Futuna,,761,7,WLF,Oceania,11572
World,12367696580,580559912,6429654,,,
Yemen,880609,11877,2151,YEM,Asia,33696614
Zambia,8130436,330575,4015,ZMB,Africa,20017675
Zimbabwe,12040623,256423,5579,ZWE,Africa,16320537
